1514764800,api1,336,3601847
1514764801,api1,242,2395300
1514764802,api1,341,3027196
1514764803,api1,328,2410156
1514764804,api1,222,4733462
1514764805,api1,308,1269866
1514764806,api1,370,3112346
1514764807,api1,380,4166036
1514764808,api1,219,4306362
1514764809,api1,272,1650516
1514764810,api1,390,1340173
1514764811,api1,264,1561344
1514764812,api1,263,2682134
1514764813,api1,358,3321065
1514764814,api1,311,1311129
1514764815,api1,328,1757045
1514764816,api1,298,4059189
1514764817,api1,295,4784888
1514764818,api1,314,2865648
1514764819,api1,291,1539884
1514764820,api1,366,2427131
1514764821,api1,289,3271396
1514764822,api1,362,1828502
1514764823,api1,245,3994384
1514764824,api1,385,2563958
1514764825,api1,320,2526682
1514764826,api1,339,1260030
1514764827,api1,325,2405399
1514764828,api1,392,3886512
1514764829,api1,302,1719748
1514764830,api1,295,3534601
1514764831,api1,255,1287160
1514764832,api1,247,2658509
1514764833,api1,239,1635231
1514764834,api1,287,2895706
1514764835,api1,354,3800484
1514764836,api1,271,1873965
1514764837,api1,332,4226319
1514764838,api1,309,1758689
1514764839,api1,262,3898774
1514764840,api1,242,3908269
1514764841,api1,382,3387993
1514764842,api1,256,3408253
1514764843,api1,205,3579971
1514764844,api1,251,3470941
1514764845,api1,270,4725605
1514764846,api1,312,2808385
1514764847,api1,355,2780429
1514764848,api1,202,4158140
1514764849,api1,255,3613454
1514764850,api1,340,1344600
1514764851,api1,338,3217414
1514764852,api1,321,2050621
1514764853,api1,292,2548583
1514764854,api1,305,3102754
1514764855,api1,222,2837700
1514764856,api1,384,3940085
1514764857,api1,383,3778883
1514764858,api1,222,4855928
1514764859,api1,260,4190847
1514764860,api1,239,3283414
1514764861,api1,288,1805264
1514764862,api1,232,3184530
1514764863,api1,321,2579566
1514764864,api1,251,2289014
1514764865,api1,283,3171182
1514764866,api1,331,4025519
1514764867,api1,266,3028367
1514764868,api1,326,2143630
1514764869,api1,385,3933651
1514764870,api1,270,2190956
1514764871,api1,296,2209440
1514764872,api1,307,2131577
1514764873,api1,271,4282841
1514764874,api1,280,4984640
1514764875,api1,251,1248643
1514764876,api1,312,2968227
1514764877,api1,212,3319418
1514764878,api1,318,1468630
1514764879,api1,227,4983110
1514764880,api1,216,3145856
1514764881,api1,235,3661219
1514764882,api1,301,2168338
1514764883,api1,309,2092623
1514764884,api1,397,1062971
1514764885,api1,359,1577980
1514764886,api1,233,3652299
1514764887,api1,381,2394028
1514764888,api1,370,4323077
1514764889,api1,244,4990986
1514764890,api1,333,4531386
1514764891,api1,321,4418443
1514764892,api1,361,2362101
1514764893,api1,294,2517708
1514764894,api1,385,1487040
1514764895,api1,233,2885353
1514764896,api1,208,3618010
1514764897,api1,399,3040733
1514764898,api1,253,4117878
1514764899,api1,263,2988343
1514764900,api1,229,4352260
1514764901,api1,369,2177410
1514764902,api1,210,4698801
1514764903,api1,384,4227484
1514764904,api1,217,4965442
1514764905,api1,263,3148765
1514764906,api1,282,2358787
1514764907,api1,299,4565625
1514764908,api1,256,4239607
1514764909,api1,255,3520496
1514764910,api1,370,1152452
1514764911,api1,343,3449639
1514764912,api1,312,2866406
1514764913,api1,331,2108494
1514764914,api1,331,1304045
1514764915,api1,257,1839146
1514764916,api1,317,1938568
1514764917,api1,232,3741856
1514764918,api1,305,4588201
1514764919,api1,283,4595628
1514764920,api1,292,1382847
1514764921,api1,353,1665335
1514764922,api1,280,4511134
1514764923,api1,249,3566130
1514764924,api1,351,3238575
1514764925,api1,373,3695372
1514764926,api1,341,3504863
1514764927,api1,222,1321718
1514764928,api1,296,4642084
1514764929,api1,304,2568770
1514764930,api1,387,3078347
1514764931,api1,255,1978007
1514764932,api1,225,1523808
1514764933,api1,287,4263888
1514764934,api1,323,3357839
1514764935,api1,270,4631386
1514764936,api1,313,4842672
1514764937,api1,352,3324541
1514764938,api1,392,3253903
1514764939,api1,290,4339936
1514764940,api1,304,4591535
1514764941,api1,239,2933849
1514764942,api1,343,3591738
1514764943,api1,230,4224482
1514764944,api1,385,1479547
1514764945,api1,397,4588321
1514764946,api1,210,4138722
1514764947,api1,368,3236099
1514764948,api1,359,3972433
1514764949,api1,294,2832416
1514764950,api1,262,1820887
1514764951,api1,229,1688550
1514764952,api1,291,3292076
1514764953,api1,286,3983375
1514764954,api1,232,3788314
1514764955,api1,223,4398976
1514764956,api1,299,1116055
1514764957,api1,366,3826958
1514764958,api1,312,3947630
1514764959,api1,302,4829065
